Title,Book_category,Star_rating,Quantity
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,Five,16
"Pop Gun War, Volume 1: Gift",Sequential Art,One,16
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,Two,16
Patience,Sequential Art,Three,16
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,Four,16
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,One,16
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,One,16
On a Midnight Clear,Add a comment,Three,16
Obsidian (Lux #1),Young Adult,Two,16
My Paris Kitchen: Recipes and Stories,Food and Drink,Two,16
Masks and Shadows,Fantasy,Two,16
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,Four,16
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,Two,16
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,Three,16
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,Two,16
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,One,16
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,Two,16
Join,Science Fiction,Five,16
In the Country We Love: My Family Divided,Nonfiction,Four,16
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,Five,16
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,Two,16
I am a Hero Omnibus Volume 1,Sequential Art,Three,16
How to Be Miserable: 40 Strategies You Already Use,Self Help,One,16
Her Backup Boyfriend (The Sorensen Family #1),Romance,One,16
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,Two,16
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,Three,16
First and First (Five Boroughs #3),Romance,Four,16
Fifty Shades Darker (Fifty Shades #2),Romance,One,16
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,Two,16
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,Two,16
Danganronpa Volume 1,Sequential Art,Four,16
Crown of Midnight (Throne of Glass #2),Fantasy,Three,16
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,Four,16
Camp Midnight,Sequential Art,Four,16
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,Five,16
Burning,Young Adult,Three,16
Bossypants,Default,Two,16
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,Two,16
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,Two,16
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,One,16
A World of Flavor: Your Gluten Free Passport,Default,One,16
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,Five,16
A Murder in Time,Mystery,One,16
A Flight of Arrows (The Pathfinders #2),Historical Fiction,Five,16
A Fierce and Subtle Poison,Young Adult,Four,16
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,One,16
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,Five,16
You Are What You Love: The Spiritual Power of Habit,Religion,Four,15
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,Four,15
Tuesday Nights in 1980,Fiction,Two,15
Tracing Numbers on a Train,Default,Three,15
Throne of Glass (Throne of Glass #1),Fantasy,Three,15
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,One,15
Thirteen Reasons Why,Default,One,15
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens,Four,15
The Wedding Dress,Romance,One,15
The Vacationers,Fiction,Four,15
The Third Wave: An Entrepreneurâs Vision of the Future,Business,Five,15
The Stranger,Philosophy,Four,15
The Shadow Hero (The Shadow Hero),Sequential Art,One,15
The Secret (The Secret #1),Default,Four,15
The Regional Office Is Under Attack!,Fiction,Five,15
The Psychopath Test: A Journey Through the Madness Industry,Default,Two,15
The Project,Science Fiction,One,15
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,Two,15
The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,Two,15
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,Five,15
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,Four,15
The Mistake (Off-Campus #2),New Adult,Three,15
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,One,15
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,Two,15
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,One,15
The Kite Runner,Default,Four,15
The House by the Lake,Historical Fiction,One,15
The Glittering Court (The Glittering Court #1),Fantasy,One,15
The Girl on the Train,Default,Two,15
The Genius of Birds,Nonfiction,One,15
The Emerald Mystery,Default,Two,15
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,One,15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,Three,15
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,Five,15
The Art of War,Default,Five,15
The Argonauts,Autobiography,Two,15
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,Three,15
Suddenly in Love (Lake Haven #1),Romance,Two,15
Something More Than This,Romance,Four,15
Soft Apocalypse,Science Fiction,Two,15
So You've Been Publicly Shamed,Nonfiction,Two,15
Shoe Dog: A Memoir by the Creator of NIKE,Business,Two,15
"Shobu Samurai, Project Aryoku (#3)",Add a comment,Three,15
Secrets and Lace (Fatal Hearts #1),Default,One,15
Scarlett Epstein Hates It Here,Young Adult,Five,15
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,One,15
Redeeming Love,Christian Fiction,Five,15
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,One,15
Poems That Make Grown Women Cry,Poetry,Four,15
"Nightingale, Sing",Young Adult,One,15
Night Sky with Exit Wounds,Poetry,One,15
Mrs. Houdini,Historical Fiction,Five,15
Modern Romance,Add a comment,Five,15
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,One,15
Louisa: The Extraordinary Life of Mrs. Adams,Biography,Two,15
Little Red,Childrens,Three,15
Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,Five,15
Large Print Heart of the Pride,Default,Two,15
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,Four,15
Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,One,15
Grumbles,Default,Two,15
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,Four,15
Frostbite (Vampire Academy #2),Young Adult,Five,15
Follow You Home,Horror,One,15
First Steps for New Christians (Print Edition),Default,One,15
Finders Keepers (Bill Hodges Trilogy #2),Fiction,Five,15
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,Four,15
Eureka Trivia 6.0,Default,Four,15
Drive: The Surprising Truth About What Motivates Us,Default,Four,15
Done Rubbed Out (Reightman & Bailey #1),Default,Five,15
Doing It Over (Most Likely To #1),Romance,Three,15
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,Three,15
Dark Notes,Erotica,Five,15
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,Three,15
Close to You,Christian Fiction,Four,15
Chasing Heaven: What Dying Taught Me About Living,Spirituality,Two,15
Big Magic: Creative Living Beyond Fear,Nonfiction,Three,15
Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,Two,15
Beauty Restored (Riley Family Legacy Novellas #3),Default,Two,15
Batman: The Long Halloween (Batman),Sequential Art,Two,15
Batman: The Dark Knight Returns (Batman),Sequential Art,Five,15
Ayumi's Violin,Default,Two,15
Anonymous,Default,Four,15
Amy Meets the Saints and Sages,Default,Three,15
Amid the Chaos,Cultural,One,15
Amatus,Default,Five,15
Agnostic: A Spirited Manifesto,Nonfiction,Five,15
Zealot: The Life and Times of Jesus of Nazareth,History,Three,14
You (You #1),Thriller,Five,14
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,Four,14
Wild Swans,Young Adult,Two,14
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,Four,14
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,Four,14
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,Two,14
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,One,14
Walt Disney's Alice in Wonderland,Childrens,Five,14
V for Vendetta (V for Vendetta Complete),Default,Four,14
Until Friday Night (The Field Party #1),Young Adult,Two,14
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,Two,14
Twenty Yawns,Childrens,Two,14
Through the Woods,Sequential Art,Two,14
This Is Where It Ends,Young Adult,Two,14
The Year of Magical Thinking,Nonfiction,Two,14
The Wright Brothers,Default,Four,14
The White Queen (The Cousins' War #1),Add a comment,Five,14
The Wedding Pact (The O'Malleys #2),Romance,Three,14
The Time Keeper,Fiction,Five,14
The Testament of Mary,Fiction,Four,14
The Star-Touched Queen,Fantasy,Five,14
The Songs of the Gods,Default,Five,14
The Song of Achilles,Add a comment,Five,14
The Rosie Project (Don Tillman #1),Default,One,14
The Power of Habit: Why We Do What We Do in Life and Business,Default,Three,14
The Marriage of Opposites,Historical Fiction,Four,14
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,One,14
The Long Haul (Diary of a Wimpy Kid #9),Humor,One,14
The Loney,Horror,One,14
The Literature Book (Big Ideas Simply Explained),Nonfiction,Three,14
The Last Mile (Amos Decker #2),Mystery,Two,14
The Immortal Life of Henrietta Lacks,Add a comment,Two,14
The Hidden Oracle (The Trials of Apollo #1),Fantasy,Two,14
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,Three,14
The Guilty (Will Robie #4),Thriller,Two,14
The First Hostage (J.B. Collins #2),Fiction,Three,14
The Dovekeepers,Add a comment,One,14
The Darkest Lie,Young Adult,Five,14
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,Four,14
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,One,14
The 14th Colony (Cotton Malone #11),Thriller,One,14
That Darkness (Gardiner and Renner #1),Mystery,One,14
Tastes Like Fear (DI Marnie Rome #3),Mystery,One,14
Take Me with You,Fiction,Three,14
Swell: A Year of Waves,Nonfiction,One,14
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,Five,14
Still Life with Bread Crumbs,Fiction,Three,14
Steve Jobs,Default,Five,14
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,Four,14
Someone Like You (The Harrisons #2),Contemporary,Five,14
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,Four,14
Shtum,Fiction,Four,14
See America: A Celebration of Our National Parks & Treasured Sites,Travel,Three,14
salt.,Poetry,Four,14
Robin War,Sequential Art,Three,14
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,Two,14
Rain Fish,Childrens,Three,14
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,Five,14
Pet Sematary,Horror,Three,14
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,Three,14
Once Was a Time,Childrens,Two,14
Old School (Diary of a Wimpy Kid #10),Humor,Five,14
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Two,14
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,Two,14
My Name Is Lucy Barton,Fiction,One,14
My Mrs. Brown,Fiction,Three,14
My Kind of Crazy,Young Adult,One,14
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,One,14
More Than Music (Chasing the Dream #1),Add a comment,Two,14
Made to Stick: Why Some Ideas Survive and Others Die,Business,Five,14
Luis Paints the World,Childrens,Three,14
Luckiest Girl Alive,Default,Three,14
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,Two,14
Love Is a Mix Tape (Music #1),Music,One,14
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Five,14
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,Four,14
Let It Out: A Journey Through Journaling,Nonfiction,Five,14
Lady Midnight (The Dark Artifices #1),Default,Five,14
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,One,14
Island of Dragons (Unwanteds #7),Fantasy,One,14
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,Four,14
I Am Pilgrim (Pilgrim #1),Fiction,Four,14
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,Five,14
"Hush, Hush (Hush, Hush #1)",Default,Three,14
Hold Your Breath (Search and Rescue #1),Romance,One,14
Hamilton: The Revolution,Nonfiction,Three,14
Greek Mythic History,Default,Five,14
God: The Most Unpleasant Character in All Fiction,Religion,Five,14
Glory over Everything: Beyond The Kitchen House,Historical Fiction,Three,14
Feathers: Displays of Brilliant Plumage,Art,Three,14
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Four,14
Every Last Word,Default,Three,14
Eligible (The Austen Project #4),Fiction,Three,14
El Deafo,Sequential Art,Five,14
Eight Hundred Grapes,Fiction,Four,14
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Five,14
"Eat Fat, Get Thin",Health,Two,14
Don't Get Caught,Young Adult,One,14
Doctor Sleep (The Shining #2),Horror,Two,14
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Five,14
Dear Mr. Knightley,Fiction,Five,14
Daily Fantasy Sports,Default,One,14
Crazy Love: Overwhelmed by a Relentless God,Christian,Two,14
Cometh the Hour (The Clifton Chronicles #6),Fiction,Three,14
Code Name Verity (Code Name Verity #1),Add a comment,Four,14
Clockwork Angel (The Infernal Devices #1),Default,One,14
City of Glass (The Mortal Instruments #3),Fantasy,Four,14
City of Fallen Angels (The Mortal Instruments #4),Default,Four,14
City of Bones (The Mortal Instruments #1),Default,One,14
City of Ashes (The Mortal Instruments #2),Default,One,14
Cell,Add a comment,Four,14
Catching Jordan (Hundred Oaks),Young Adult,Three,14
"Carry On, Warrior: Thoughts on Life Unarmed",Default,Three,14
Carrie,Default,Two,14
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Four,14
Brain on Fire: My Month of Madness,Nonfiction,Five,14
Batman: Europa,Sequential Art,Two,14
Barefoot Contessa Back to Basics,Food and Drink,One,14
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Five,14
Balloon Animals,Fiction,Three,14
Art Ops Vol. 1,Sequential Art,Three,14
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Four,14
Angels Walking (Angels Walking #1),Add a comment,Two,14
Angels & Demons (Robert Langdon #1),Default,Three,14
All the Light We Cannot See,Historical,Five,14
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Two,14
Abstract City,Nonfiction,Five,14
A Time of Torment (Charlie Parker #14),Mystery,Five,14
A Study in Scarlet (Sherlock Holmes #1),Mystery,Two,14
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,Two,14
A People's History of the United States,Add a comment,Two,14
A Man Called Ove,Fiction,One,14
A Distant Mirror: The Calamitous 14th Century,History,Three,14
A Brush of Wings (Angels Walking #3),Add a comment,One,14
1491: New Revelations of the Americas Before Columbus,History,Three,14
"The Three Searches, Meaning, and the Story",Default,Three,13
Searching for Meaning in Gailana,Fantasy,One,13
Rook,Add a comment,Four,13
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,Two,13
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,One,13
Will You Won't You Want Me?,Womens Fiction,Three,12
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,One,12
The Star-Touched Queen,Fantasy,Five,12
The Silent Sister (Riley MacPherson #1),Fiction,Five,12
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,One,12
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Two,12
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,Four,12
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,One,12
The Epidemic (The Program 0.6),Young Adult,Five,12
The Dinner Party,Fiction,Two,12
The Diary of a Young Girl,Nonfiction,Three,12
The Children,Add a comment,Three,12
Stars Above (The Lunar Chronicles #4.5),Young Adult,Two,12
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Three,12
Raspberry Pi Electronics Projects for the Evil Genius,Default,Four,12
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,One,12
Psycho: Sanitarium (Psycho #1.5),Horror,Five,12
Poisonous (Max Revere Novels #3),Mystery,Three,12
One with You (Crossfire #5),Add a comment,Four,12
No Love Allowed (Dodge Cove #1),Young Adult,Four,12
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Four,12
Most Wanted,Mystery,Three,12
"Love, Lies and Spies",Historical Fiction,Two,12
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,Five,12
Hide Away (Eve Duncan #20),Mystery,One,12
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Four,12
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,Five,12
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,One,12
Eleanor & Park,Default,Five,12
Dirty (Dive Bar #1),Romance,Four,12
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,One,12
Boar Island (Anna Pigeon #19),Mystery,Three,12
A Paris Apartment,Historical Fiction,Four,12
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,One,12
Troublemaker: Surviving Hollywood and Scientology,Default,Two,11
The Widow,Mystery,Two,11
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Four,11
The Improbability of Love,Fiction,One,11
The Art of Startup Fundraising,Business,Three,11
Take Me Home Tonight (Rock Star Romance #3),Romance,Three,11
Sleeping Giants (Themis Files #1),Science Fiction,One,11
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,Two,11
Playing with Fire,Mystery,Three,11
Off the Hook (Fishing for Trouble #1),Romance,Three,11
Mothering Sunday,Fiction,Two,11
"Mother, Can You Not?",Nonfiction,Five,11
M Train,Autobiography,One,11
Lilac Girls,Historical Fiction,Two,11
Lies and Other Acts of Love,Fiction,One,11
Lab Girl,Autobiography,One,11
Keep Me Posted,Womens Fiction,Four,11
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,Three,11
Grey (Fifty Shades #4),Womens Fiction,Four,11
"Exit, Pursued by a Bear",Young Adult,Four,11
Daredevils,Fiction,Three,11
Cravings: Recipes for What You Want to Eat,Food and Drink,Three,11
Born for This: How to Find the Work You Were Meant to Do,Business,Five,11
Arena,Science Fiction,Four,11
Adultery,Default,Five,11
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Three,11
A Gentleman's Position (Society of Gentlemen #3),Romance,Five,11
11/22/1963,Fiction,Three,11
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Two,10
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,Five,10
Without Shame,Add a comment,Five,9
Watchmen,Add a comment,Four,9
Unlimited Intuition Now,Default,Four,9
Underlying Notes,Default,Two,9
The Shack,Fiction,One,9
The New Brand You: Your New Image Makes the Sale for You,Default,Five,9
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,Four,9
The Flowers Lied,Default,Two,9
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,One,9
The Book of Mormon,Religion,Three,9
The Art and Science of Low Carbohydrate Living,Health,Five,9
The Alien Club,Young Adult,One,9
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,Five,9
Nap-a-Roo,Childrens,One,9
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,Four,9
Modern Day Fables,Default,Two,9
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,One,9
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,Four,9
Dress Your Family in Corduroy and Denim,Humor,Three,9
Don't Forget Steven,Young Adult,One,9
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,Two,9
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,Four,9
A Shard of Ice (The Black Symphony Saga #1),Fantasy,Three,9
A Hero's Curse (The Unseen Chronicles #1),Add a comment,Three,9
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,Two,9
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,Three,8
Why Not Me?,Nonfiction,One,8
When Breath Becomes Air,Nonfiction,Two,8
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,Two,8
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,Five,8
The New Drawing on the Right Side of the Brain,Art,Three,8
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,Four,8
The Martian (The Martian #1),Default,Two,8
The High Mountains of Portugal,Fiction,One,8
The Grownup,Short Stories,One,8
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,One,8
South of Sunshine,Young Adult,One,8
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,Five,8
Silence in the Dark (Logan Point #4),Suspense,Three,8
